file_name,collision_voltage,mass,error,z,mz_intensity,mz_center,peak_sig,drift_intensity,drift_center,drift_sig,CCS
20210225_TK_BSA_80_80_CV30_IMS1.raw,30.0,66498.76,48.55,11,0.0103590210227,6046.34981818,12.0926996364,268.720196996,13.7529008189,1.82819146605,0.0
20210225_TK_BSA_80_80_CV30_IMS1.raw,30.0,66498.76,48.55,12,0.0559020891886,5542.57133333,11.0851426667,35.2037697284,13.9293962645,2.2414543159,0.0
20210225_TK_BSA_80_80_CV30_IMS1.raw,30.0,66498.76,48.55,13,0.198961766726,5116.29723077,10.2325944615,19.9924818987,11.7186938534,2.75479411093,0.0
20210225_TK_BSA_80_80_CV30_IMS1.raw,30.0,66498.76,48.55,14,0.467028607979,4750.91942857,9.50183885714,642.999152267,11.4726307939,1.34781271153,0.0
20210225_TK_BSA_80_80_CV30_IMS1.raw,30.0,66498.76,48.55,15,0.723018825536,4434.25866667,8.86851733333,2173.41289383,10.7756255804,1.45143249534,0.0
20210225_TK_BSA_80_80_CV30_IMS1.raw,30.0,66498.76,48.55,16,0.738223714196,4157.1805,8.314361,1967.98084715,10.265938972,1.17458982822,0.0
20210225_TK_BSA_80_80_CV30_IMS1.raw,30.0,66498.76,48.55,17,0.497117033586,3912.69976471,7.82539952941,444.279226278,9.76056992558,0.996495874288,0.0
20210225_TK_BSA_80_80_CV30_IMS1.raw,30.0,66498.76,48.55,18,0.220780931981,3695.38355556,7.39076711111,62.6477627548,6.16359289077,0.221156023481,0.0
20210225_TK_BSA_80_80_CV30_IMS1.raw,30.0,66498.76,48.55,19,0.064669089412,3500.94273684,7.00188547368,14.5948113941,9.09518368676,1.0998917619,0.0
20210225_TK_BSA_80_80_CV30_IMS1.raw,30.0,66498.76,48.55,20,0.0124929267885,3325.946,6.651892,14.508433728,8.73461964307,2.28367938104,0.0
20210225_TK_BSA_80_80_CV30_IMS1.raw,30.0,127099.69,48.55,19,0.0251108106636,6690.46536842,9.66997943057,19.1914689602,13.9804336443,2.04514715241,0.0
20210225_TK_BSA_80_80_CV30_IMS1.raw,30.0,127099.69,48.55,20,0.200221253907,6355.9925,9.18655330404,112.225973145,14.052150288,2.52360874358,0.0
20210225_TK_BSA_80_80_CV30_IMS1.raw,30.0,127099.69,48.55,21,0.4,6053.37419048,8.74916776099,317.240897356,13.7066334052,1.81549361853,0.0
20210225_TK_BSA_80_80_CV30_IMS1.raw,30.0,127099.69,48.55,22,0.200221253907,5778.26663636,8.35154454004,114.445915636,13.6283289456,1.98622316391,0.0
20210225_TK_BSA_80_80_CV30_IMS1.raw,30.0,127099.69,48.55,23,0.0251108106636,5527.08147826,7.98849725135,5.01601609381,13.604217926,3.32683919284,0.0
20210225_TK_BSA_80_80_CV10_IMS1.raw,10.0,66498.76,12.79,11,0.0103590210227,6046.34981818,12.0926996364,505.851977567,12.8320860839,2.41434065533,0.0
20210225_TK_BSA_80_80_CV10_IMS1.raw,10.0,66498.76,12.79,12,0.0559020891886,5542.57133333,11.0851426667,96.6747133167,12.9235003487,2.88658152317,0.0
20210225_TK_BSA_80_80_CV10_IMS1.raw,10.0,66498.76,12.79,13,0.198961766726,5116.29723077,10.2325944615,25.6684790778,10.288752532,2.48074575739,0.0
20210225_TK_BSA_80_80_CV10_IMS1.raw,10.0,66498.76,12.79,14,0.467028607979,4750.91942857,9.50183885714,567.576780741,10.8383159746,1.68193003548,0.0
20210225_TK_BSA_80_80_CV10_IMS1.raw,10.0,66498.76,12.79,15,0.723018825536,4434.25866667,8.86851733333,2500.71227916,10.2671560293,1.7295583488,0.0
20210225_TK_BSA_80_80_CV10_IMS1.raw,10.0,66498.76,12.79,16,0.738223714196,4157.1805,8.314361,2345.43589497,9.78878583161,1.45541750518,0.0
20210225_TK_BSA_80_80_CV10_IMS1.raw,10.0,66498.76,12.79,17,0.497117033586,3912.69976471,7.82539952941,1035.44043909,9.16009325857,1.12075177662,0.0
20210225_TK_BSA_80_80_CV10_IMS1.raw,10.0,66498.76,12.79,18,0.220780931981,3695.38355556,7.39076711111,49.1274371252,8.63203087085,2.4522641428,0.0
20210225_TK_BSA_80_80_CV10_IMS1.raw,10.0,66498.76,12.79,19,0.064669089412,3500.94273684,7.00188547368,35.6625288435,8.35638996222,0.927167269838,0.0
20210225_TK_BSA_80_80_CV10_IMS1.raw,10.0,66498.76,12.79,20,0.0124929267885,3325.946,6.651892,73.3371204404,8.1999611198,0.744176341557,0.0
20210225_TK_BSA_80_80_CV10_IMS1.raw,10.0,127099.69,39.79,19,0.0251108106636,6690.46536842,9.66997943057,16.9318609152,12.6334377033,2.28089566139,0.0
20210225_TK_BSA_80_80_CV10_IMS1.raw,10.0,127099.69,39.79,20,0.200221253907,6355.9925,9.18655330404,158.108763972,12.4538895098,2.62164388037,0.0
20210225_TK_BSA_80_80_CV10_IMS1.raw,10.0,127099.69,39.79,21,0.4,6053.37419048,8.74916776099,518.614040404,12.8099974468,2.4223916474,0.0
20210225_TK_BSA_80_80_CV10_IMS1.raw,10.0,127099.69,39.79,22,0.200221253907,5778.26663636,8.35154454004,266.757169981,12.5777787625,2.5136928831,0.0
20210225_TK_BSA_80_80_CV10_IMS1.raw,10.0,127099.69,39.79,23,0.0251108106636,5527.08147826,7.98849725135,18.6951918711,12.8550488745,3.06732279166,0.0
20210225_TK_BSA_80_80_CV20_IMS1.raw,20.0,66498.76,58.92,11,0.0103590210227,6046.34981818,12.0926996364,748.67954532,12.8425138535,2.34804296717,0.0
20210225_TK_BSA_80_80_CV20_IMS1.raw,20.0,66498.76,58.92,12,0.0559020891886,5542.57133333,11.0851426667,168.02471267,13.0671605723,2.76014934805,0.0
20210225_TK_BSA_80_80_CV20_IMS1.raw,20.0,66498.76,58.92,13,0.198961766726,5116.29723077,10.2325944615,31.8478711748,10.2223452806,2.46318395895,0.0
20210225_TK_BSA_80_80_CV20_IMS1.raw,20.0,66498.76,58.92,14,0.467028607979,4750.91942857,9.50183885714,761.050597392,10.851589247,1.66013758321,0.0
20210225_TK_BSA_80_80_CV20_IMS1.raw,20.0,66498.76,58.92,15,0.723018825536,4434.25866667,8.86851733333,3601.7557864,10.2578774572,1.72909880431,0.0
20210225_TK_BSA_80_80_CV20_IMS1.raw,20.0,66498.76,58.92,16,0.738223714196,4157.1805,8.314361,3566.38494448,9.84027122328,1.47596754171,0.0
20210225_TK_BSA_80_80_CV20_IMS1.raw,20.0,66498.76,58.92,17,0.497117033586,3912.69976471,7.82539952941,1666.75857581,9.21825709553,1.15187085172,0.0
20210225_TK_BSA_80_80_CV20_IMS1.raw,20.0,66498.76,58.92,18,0.220780931981,3695.38355556,7.39076711111,104.811536239,8.99794241105,1.90665648095,0.0
20210225_TK_BSA_80_80_CV20_IMS1.raw,20.0,66498.76,58.92,19,0.064669089412,3500.94273684,7.00188547368,56.7453767465,8.44800087982,1.05997677163,0.0
20210225_TK_BSA_80_80_CV20_IMS1.raw,20.0,66498.76,58.92,20,0.0124929267885,3325.946,6.651892,107.443944772,8.32793976411,0.879017736962,0.0
20210225_TK_BSA_80_80_CV20_IMS1.raw,20.0,127099.69,58.92,19,0.0251108106636,6690.46536842,9.66997943057,19.5838379602,13.2795599365,2.54846696218,0.0
20210225_TK_BSA_80_80_CV20_IMS1.raw,20.0,127099.69,58.92,20,0.200221253907,6355.9925,9.18655330404,209.843187588,12.5155690248,2.68767969537,0.0
20210225_TK_BSA_80_80_CV20_IMS1.raw,20.0,127099.69,58.92,21,0.4,6053.37419048,8.74916776099,766.65994727,12.8462931649,2.37540504045,0.0
20210225_TK_BSA_80_80_CV20_IMS1.raw,20.0,127099.69,58.92,22,0.200221253907,5778.26663636,8.35154454004,443.917921862,12.6108478562,2.44107951474,0.0
20210225_TK_BSA_80_80_CV20_IMS1.raw,20.0,127099.69,58.92,23,0.0251108106636,5527.08147826,7.98849725135,32.4716206454,12.8622261129,2.95877554639,0.0
20210225_TK_BSA_80_80_CV40_IMS1.raw,40.0,66498.76,47.64,11,0.0103590210227,6046.34981818,12.0926996364,264.765435668,13.8615953084,1.74440110252,0.0
20210225_TK_BSA_80_80_CV40_IMS1.raw,40.0,66498.76,47.64,12,0.0559020891886,5542.57133333,11.0851426667,29.1587046124,14.2425083274,2.0525412772,0.0
20210225_TK_BSA_80_80_CV40_IMS1.raw,40.0,66498.76,47.64,13,0.198961766726,5116.29723077,10.2325944615,20.1816650369,11.1930104457,2.75976424835,0.0
20210225_TK_BSA_80_80_CV40_IMS1.raw,40.0,66498.76,47.64,14,0.467028607979,4750.91942857,9.50183885714,583.054450945,11.5017218189,1.29110512477,0.0
20210225_TK_BSA_80_80_CV40_IMS1.raw,40.0,66498.76,47.64,15,0.723018825536,4434.25866667,8.86851733333,1906.02497344,10.7822431334,1.40066136798,0.0
20210225_TK_BSA_80_80_CV40_IMS1.raw,40.0,66498.76,47.64,16,0.738223714196,4157.1805,8.314361,1589.22360424,10.2833895402,1.1160223551,0.0
20210225_TK_BSA_80_80_CV40_IMS1.raw,40.0,66498.76,47.64,17,0.497117033586,3912.69976471,7.82539952941,285.906749352,9.71663395366,0.936719015372,0.0
20210225_TK_BSA_80_80_CV40_IMS1.raw,40.0,66498.76,47.64,18,0.220780931981,3695.38355556,7.39076711111,44.8257116904,6.16082595235,0.221941796013,0.0
20210225_TK_BSA_80_80_CV40_IMS1.raw,40.0,66498.76,47.64,19,0.064669089412,3500.94273684,7.00188547368,6.75294343069,8.52264781536,2.53878318287,0.0
20210225_TK_BSA_80_80_CV40_IMS1.raw,40.0,66498.76,47.64,20,0.0124929267885,3325.946,6.651892,16.1073229933,8.87363624349,0.999202458657,0.0
20210225_TK_BSA_80_80_CV40_IMS1.raw,40.0,127099.69,47.64,19,0.0251108106636,6690.46536842,9.66997943057,59.2501995279,13.1754274814,1.63971318354,0.0
20210225_TK_BSA_80_80_CV40_IMS1.raw,40.0,127099.69,47.64,20,0.200221253907,6355.9925,9.18655330404,131.122425619,14.144419158,2.52980414566,0.0
20210225_TK_BSA_80_80_CV40_IMS1.raw,40.0,127099.69,47.64,21,0.4,6053.37419048,8.74916776099,308.317689353,13.8774961247,1.76141569146,0.0
20210225_TK_BSA_80_80_CV40_IMS1.raw,40.0,127099.69,47.64,22,0.200221253907,5778.26663636,8.35154454004,96.7212723477,13.6629804301,1.95473811579,0.0
20210225_TK_BSA_80_80_CV40_IMS1.raw,40.0,127099.69,47.64,23,0.0251108106636,5527.08147826,7.98849725135,4.28716193878,13.7076378675,2.8813405509,0.0
20210225_TK_BSA_80_80_CV50_IMS1.raw,50.0,66498.76,40.81,11,0.0103590210227,6046.34981818,12.0926996364,463.982406491,13.9492334502,1.62157303157,0.0
20210225_TK_BSA_80_80_CV50_IMS1.raw,50.0,66498.76,40.81,12,0.0559020891886,5542.57133333,11.0851426667,33.9701441773,14.409633072,2.17951313516,0.0
20210225_TK_BSA_80_80_CV50_IMS1.raw,50.0,66498.76,40.81,13,0.198961766726,5116.29723077,10.2325944615,29.3776146537,11.6975405744,2.79211548405,0.0
20210225_TK_BSA_80_80_CV50_IMS1.raw,50.0,66498.76,40.81,14,0.467028607979,4750.91942857,9.50183885714,919.675488032,11.628529107,1.20596301541,0.0
20210225_TK_BSA_80_80_CV50_IMS1.raw,50.0,66498.76,40.81,15,0.723018825536,4434.25866667,8.86851733333,2965.74222339,10.9218455436,1.39525663287,0.0
20210225_TK_BSA_80_80_CV50_IMS1.raw,50.0,66498.76,40.81,16,0.738223714196,4157.1805,8.314361,2444.72155758,10.376006811,1.08479162886,0.0
20210225_TK_BSA_80_80_CV50_IMS1.raw,50.0,66498.76,40.81,17,0.497117033586,3912.69976471,7.82539952941,340.629487082,9.81081531997,0.925892941629,0.0
20210225_TK_BSA_80_80_CV50_IMS1.raw,50.0,66498.76,40.81,18,0.220780931981,3695.38355556,7.39076711111,55.3249041413,6.16244984235,0.209938119882,0.0
20210225_TK_BSA_80_80_CV50_IMS1.raw,50.0,66498.76,40.81,19,0.064669089412,3500.94273684,7.00188547368,5.00452345172,8.90444356908,3.465193247,0.0
20210225_TK_BSA_80_80_CV50_IMS1.raw,50.0,66498.76,40.81,20,0.0124929267885,3325.946,6.651892,19.256420302,8.86845234308,0.778436976138,0.0
20210225_TK_BSA_80_80_CV50_IMS1.raw,50.0,127099.69,40.81,19,0.0251108106636,6690.46536842,9.66997943057,26.9675975825,13.9418474091,2.20819701524,0.0
20210225_TK_BSA_80_80_CV50_IMS1.raw,50.0,127099.69,40.81,20,0.200221253907,6355.9925,9.18655330404,178.566882046,14.3812262814,2.27677123099,0.0
20210225_TK_BSA_80_80_CV50_IMS1.raw,50.0,127099.69,40.81,21,0.4,6053.37419048,8.74916776099,523.264946417,13.9535175305,1.60369825299,0.0
20210225_TK_BSA_80_80_CV50_IMS1.raw,50.0,127099.69,40.81,22,0.200221253907,5778.26663636,8.35154454004,147.738425827,13.841518401,1.8909772584,0.0
20210225_TK_BSA_80_80_CV50_IMS1.raw,50.0,127099.69,40.81,23,0.0251108106636,5527.08147826,7.98849725135,6.96997114047,13.4398596777,2.28448523683,0.0
20210225_TK_BSA_80_80_CV60_IMS1.raw,60.0,66498.76,40.69,11,0.0103590210227,6046.34981818,12.0926996364,346.654504375,14.1784182379,1.56261339464,0.0
20210225_TK_BSA_80_80_CV60_IMS1.raw,60.0,66498.76,40.69,12,0.0559020891886,5542.57133333,11.0851426667,28.6310261323,14.4039530371,2.23898364637,0.0
20210225_TK_BSA_80_80_CV60_IMS1.raw,60.0,66498.76,40.69,13,0.198961766726,5116.29723077,10.2325944615,16.3002640278,11.6570915087,2.83446407551,0.0
20210225_TK_BSA_80_80_CV60_IMS1.raw,60.0,66498.76,40.69,14,0.467028607979,4750.91942857,9.50183885714,643.988717842,11.7207335374,1.20152722583,0.0
20210225_TK_BSA_80_80_CV60_IMS1.raw,60.0,66498.76,40.69,15,0.723018825536,4434.25866667,8.86851733333,2247.20820382,10.9726936669,1.41340939348,0.0
20210225_TK_BSA_80_80_CV60_IMS1.raw,60.0,66498.76,40.69,16,0.738223714196,4157.1805,8.314361,1980.85682713,10.4673255637,1.08414647834,0.0
20210225_TK_BSA_80_80_CV60_IMS1.raw,60.0,66498.76,40.69,17,0.497117033586,3912.69976471,7.82539952941,329.506783376,9.87206478003,0.894315122064,0.0
20210225_TK_BSA_80_80_CV60_IMS1.raw,60.0,66498.76,40.69,18,0.220780931981,3695.38355556,7.39076711111,47.1264087616,6.24126337277,0.217620805473,0.0
20210225_TK_BSA_80_80_CV60_IMS1.raw,60.0,66498.76,40.69,19,0.064669089412,3500.94273684,7.00188547368,3.69576112186,9.53404073064,3.46615418128,0.0
20210225_TK_BSA_80_80_CV60_IMS1.raw,60.0,66498.76,40.69,20,0.0124929267885,3325.946,6.651892,9.72509416259,9.15071905163,0.941056184315,0.0
20210225_TK_BSA_80_80_CV60_IMS1.raw,60.0,127099.69,40.69,19,0.0251108106636,6690.46536842,9.66997943057,12.5083434242,14.6642055842,2.40015258968,0.0
20210225_TK_BSA_80_80_CV60_IMS1.raw,60.0,127099.69,40.69,20,0.200221253907,6355.9925,9.18655330404,116.731848841,14.8675027194,2.15873338613,0.0
20210225_TK_BSA_80_80_CV60_IMS1.raw,60.0,127099.69,40.69,21,0.4,6053.37419048,8.74916776099,375.826465436,14.1803283556,1.60404792874,0.0
20210225_TK_BSA_80_80_CV60_IMS1.raw,60.0,127099.69,40.69,22,0.200221253907,5778.26663636,8.35154454004,101.065928413,14.0756607469,1.93430076233,0.0
20210225_TK_BSA_80_80_CV60_IMS1.raw,60.0,127099.69,40.69,23,0.0251108106636,5527.08147826,7.98849725135,5.20432552046,13.7183645377,3.0101014731,0.0
20210225_TK_BSA_80_80_CV70_IMS1.raw,70.0,66498.76,39.72,11,0.0103590210227,6046.34981818,12.0926996364,265.256484016,14.3671074404,1.54497974788,0.0
20210225_TK_BSA_80_80_CV70_IMS1.raw,70.0,66498.76,39.72,12,0.0559020891886,5542.57133333,11.0851426667,28.2248629091,14.893868038,1.90073064918,0.0
20210225_TK_BSA_80_80_CV70_IMS1.raw,70.0,66498.76,39.72,13,0.198961766726,5116.29723077,10.2325944615,18.2753957736,12.2607646841,2.61761437746,0.0
20210225_TK_BSA_80_80_CV70_IMS1.raw,70.0,66498.76,39.72,14,0.467028607979,4750.91942857,9.50183885714,673.639624865,11.7010142882,1.16611011707,0.0
20210225_TK_BSA_80_80_CV70_IMS1.raw,70.0,66498.76,39.72,15,0.723018825536,4434.25866667,8.86851733333,2341.88578842,11.0756308361,1.40327437602,0.0
20210225_TK_BSA_80_80_CV70_IMS1.raw,70.0,66498.76,39.72,16,0.738223714196,4157.1805,8.314361,2007.39635771,10.5578627975,1.0570046368,0.0
20210225_TK_BSA_80_80_CV70_IMS1.raw,70.0,66498.76,39.72,17,0.497117033586,3912.69976471,7.82539952941,361.419110668,9.99531038944,0.913094918917,0.0
20210225_TK_BSA_80_80_CV70_IMS1.raw,70.0,66498.76,39.72,18,0.220780931981,3695.38355556,7.39076711111,38.4839922784,6.27155516158,0.251942198018,0.0
20210225_TK_BSA_80_80_CV70_IMS1.raw,70.0,66498.76,39.72,19,0.064669089412,3500.94273684,7.00188547368,7.55278000325,5.66109710005,0.321502905837,0.0
20210225_TK_BSA_80_80_CV70_IMS1.raw,70.0,66498.76,39.72,20,0.0124929267885,3325.946,6.651892,11.2459265371,9.28551346881,0.952122115825,0.0
20210225_TK_BSA_80_80_CV70_IMS1.raw,70.0,127099.69,39.72,19,0.0251108106636,6690.46536842,9.66997943057,9.07142269701,15.571980971,2.98559356881,0.0
20210225_TK_BSA_80_80_CV70_IMS1.raw,70.0,127099.69,39.72,20,0.200221253907,6355.9925,9.18655330404,112.472723934,15.4054524286,1.67655750601,0.0
20210225_TK_BSA_80_80_CV70_IMS1.raw,70.0,127099.69,39.72,21,0.4,6053.37419048,8.74916776099,279.67760748,14.3730149811,1.57954373055,0.0
20210225_TK_BSA_80_80_CV70_IMS1.raw,70.0,127099.69,39.72,22,0.200221253907,5778.26663636,8.35154454004,85.8315226856,14.2032239245,1.8531807106,0.0
20210225_TK_BSA_80_80_CV70_IMS1.raw,70.0,127099.69,39.72,23,0.0251108106636,5527.08147826,7.98849725135,4.22288373784,13.8870094556,2.65269967323,0.0
20210225_TK_BSA_80_80_CV80_IMS1.raw,80.0,66498.76,37.92,11,0.0103590210227,6046.34981818,12.0926996364,172.573764624,14.7922135342,1.57290435665,0.0
20210225_TK_BSA_80_80_CV80_IMS1.raw,80.0,66498.76,37.92,12,0.0559020891886,5542.57133333,11.0851426667,25.1044597461,15.1050658701,1.82157586645,0.0
20210225_TK_BSA_80_80_CV80_IMS1.raw,80.0,66498.76,37.92,13,0.198961766726,5116.29723077,10.2325944615,21.7121617744,13.3826044007,2.00896532059,0.0
20210225_TK_BSA_80_80_CV80_IMS1.raw,80.0,66498.76,37.92,14,0.467028607979,4750.91942857,9.50183885714,634.552725985,11.8095875583,1.10492554957,0.0
20210225_TK_BSA_80_80_CV80_IMS1.raw,80.0,66498.76,37.92,15,0.723018825536,4434.25866667,8.86851733333,1951.28203695,11.1987413832,1.38080912374,0.0
20210225_TK_BSA_80_80_CV80_IMS1.raw,80.0,66498.76,37.92,16,0.738223714196,4157.1805,8.314361,1663.87345683,10.6945921715,1.02170105165,0.0
20210225_TK_BSA_80_80_CV80_IMS1.raw,80.0,66498.76,37.92,17,0.497117033586,3912.69976471,7.82539952941,266.48661685,10.2101446229,0.893791115493,0.0
20210225_TK_BSA_80_80_CV80_IMS1.raw,80.0,66498.76,37.92,18,0.220780931981,3695.38355556,7.39076711111,35.2218325616,6.30913720783,0.225718963164,0.0
20210225_TK_BSA_80_80_CV80_IMS1.raw,80.0,66498.76,37.92,19,0.064669089412,3500.94273684,7.00188547368,4.35061008139,11.0398772223,1.08361219036,0.0
20210225_TK_BSA_80_80_CV80_IMS1.raw,80.0,66498.76,37.92,20,0.0124929267885,3325.946,6.651892,7.10399023184,9.330591543,0.987260755151,0.0
20210225_TK_BSA_80_80_CV80_IMS1.raw,80.0,127099.69,37.92,19,0.0251108106636,6690.46536842,9.66997943057,5.70769535925,16.819751234,2.61069393168,0.0
20210225_TK_BSA_80_80_CV80_IMS1.raw,80.0,127099.69,37.92,20,0.200221253907,6355.9925,9.18655330404,96.3184394135,15.8303433984,1.34248860065,0.0
20210225_TK_BSA_80_80_CV80_IMS1.raw,80.0,127099.69,37.92,21,0.4,6053.37419048,8.74916776099,183.856772601,14.7992344633,1.57444680882,0.0
20210225_TK_BSA_80_80_CV80_IMS1.raw,80.0,127099.69,37.92,22,0.200221253907,5778.26663636,8.35154454004,68.8273980849,14.8334880373,1.81210711443,0.0
20210225_TK_BSA_80_80_CV80_IMS1.raw,80.0,127099.69,37.92,23,0.0251108106636,5527.08147826,7.98849725135,4.54733976705,14.4989819974,2.44916839574,0.0
20210225_TK_BSA_80_80_CV90_IMS1.raw,90.0,66498.76,36.65,11,0.0103590210227,6046.34981818,12.0926996364,147.314576336,15.6797431629,1.63365958718,0.0
20210225_TK_BSA_80_80_CV90_IMS1.raw,90.0,66498.76,36.65,12,0.0559020891886,5542.57133333,11.0851426667,29.8063245515,15.6010539232,1.28419575742,0.0
20210225_TK_BSA_80_80_CV90_IMS1.raw,90.0,66498.76,36.65,13,0.198961766726,5116.29723077,10.2325944615,23.4804992972,13.7397981517,1.59079442496,0.0
20210225_TK_BSA_80_80_CV90_IMS1.raw,90.0,66498.76,36.65,14,0.467028607979,4750.91942857,9.50183885714,653.153668232,11.8914311138,1.01028010147,0.0
20210225_TK_BSA_80_80_CV90_IMS1.raw,90.0,66498.76,36.65,15,0.723018825536,4434.25866667,8.86851733333,1826.04711963,11.3563184437,1.34244424456,0.0
20210225_TK_BSA_80_80_CV90_IMS1.raw,90.0,66498.76,36.65,16,0.738223714196,4157.1805,8.314361,1523.8914129,10.934789809,1.02027887508,0.0
20210225_TK_BSA_80_80_CV90_IMS1.raw,90.0,66498.76,36.65,17,0.497117033586,3912.69976471,7.82539952941,229.90720727,10.4851780044,0.878941737646,0.0
20210225_TK_BSA_80_80_CV90_IMS1.raw,90.0,66498.76,36.65,18,0.220780931981,3695.38355556,7.39076711111,20.0089394113,6.36299395995,0.268602693952,0.0
20210225_TK_BSA_80_80_CV90_IMS1.raw,90.0,66498.76,36.65,19,0.064669089412,3500.94273684,7.00188547368,2.40842028042,9.36003837812,3.56840534737,0.0
20210225_TK_BSA_80_80_CV90_IMS1.raw,90.0,66498.76,36.65,20,0.0124929267885,3325.946,6.651892,5.20864119149,8.83400190525,3.49787721419,0.0
20210225_TK_BSA_80_80_CV90_IMS1.raw,90.0,127099.69,36.65,19,0.0251108106636,6690.46536842,9.66997943057,5.81290855121,17.736039511,2.75846817576,0.0
20210225_TK_BSA_80_80_CV90_IMS1.raw,90.0,127099.69,36.65,20,0.200221253907,6355.9925,9.18655330404,74.4701978961,16.2964831913,1.51255326643,0.0
20210225_TK_BSA_80_80_CV90_IMS1.raw,90.0,127099.69,36.65,21,0.4,6053.37419048,8.74916776099,146.895080848,15.6693124716,1.6721655336,0.0
20210225_TK_BSA_80_80_CV90_IMS1.raw,90.0,127099.69,36.65,22,0.200221253907,5778.26663636,8.35154454004,80.0487533653,15.9649715236,1.52457102993,0.0
20210225_TK_BSA_80_80_CV90_IMS1.raw,90.0,127099.69,36.65,23,0.0251108106636,5527.08147826,7.98849725135,6.34310295299,15.6541700614,1.41883682439,0.0
20210225_TK_BSA_80_80_CV100_IMS1.raw,100.0,66498.76,41.62,11,0.0103590210227,6046.34981818,12.0926996364,118.195972859,17.1304622832,1.73417974381,0.0
20210225_TK_BSA_80_80_CV100_IMS1.raw,100.0,66498.76,41.62,12,0.0559020891886,5542.57133333,11.0851426667,31.0389328794,15.9338162587,1.52560254356,0.0
20210225_TK_BSA_80_80_CV100_IMS1.raw,100.0,66498.76,41.62,13,0.198961766726,5116.29723077,10.2325944615,24.8433062938,13.8656979754,1.22362650492,0.0
20210225_TK_BSA_80_80_CV100_IMS1.raw,100.0,66498.76,41.62,14,0.467028607979,4750.91942857,9.50183885714,607.282349694,12.0273041023,0.981272201991,0.0
20210225_TK_BSA_80_80_CV100_IMS1.raw,100.0,66498.76,41.62,15,0.723018825536,4434.25866667,8.86851733333,1615.6806309,11.43284625,1.31309388154,0.0
20210225_TK_BSA_80_80_CV100_IMS1.raw,100.0,66498.76,41.62,16,0.738223714196,4157.1805,8.314361,1583.88722444,11.1889196408,1.08735731438,0.0
20210225_TK_BSA_80_80_CV100_IMS1.raw,100.0,66498.76,41.62,17,0.497117033586,3912.69976471,7.82539952941,278.110190754,10.9159433785,1.08312684725,0.0
20210225_TK_BSA_80_80_CV100_IMS1.raw,100.0,66498.76,41.62,18,0.220780931981,3695.38355556,7.39076711111,19.5326133359,6.29306728028,0.214206650371,0.0
20210225_TK_BSA_80_80_CV100_IMS1.raw,100.0,66498.76,41.62,19,0.064669089412,3500.94273684,7.00188547368,11.3006341745,5.90235467906,0.273854849553,0.0
20210225_TK_BSA_80_80_CV100_IMS1.raw,100.0,66498.76,41.62,20,0.0124929267885,3325.946,6.651892,5.69073414602,9.54371595221,2.7855655193,0.0
20210225_TK_BSA_80_80_CV100_IMS1.raw,100.0,127099.69,41.62,19,0.0251108106636,6690.46536842,9.66997943057,3.79255950038,18.4457162631,4.20206595499,0.0
20210225_TK_BSA_80_80_CV100_IMS1.raw,100.0,127099.69,41.62,20,0.200221253907,6355.9925,9.18655330404,42.8674416897,17.3701379883,2.01304221023,0.0
20210225_TK_BSA_80_80_CV100_IMS1.raw,100.0,127099.69,41.62,21,0.4,6053.37419048,8.74916776099,123.370125737,17.1006380452,1.65948146869,0.0
20210225_TK_BSA_80_80_CV100_IMS1.raw,100.0,127099.69,41.62,22,0.200221253907,5778.26663636,8.35154454004,104.727205117,16.6783107711,1.11559223811,0.0
20210225_TK_BSA_80_80_CV100_IMS1.raw,100.0,127099.69,41.62,23,0.0251108106636,5527.08147826,7.98849725135,6.97495566864,15.8473646607,1.50794818145,0.0
